ID,Control ID,Family,Title,Requirement,Discussion,Priority
556,03.01.01,AC,Account Management,"a. Define the types of system accounts allowed and prohibited.
b. Create, enable, modify, disable, and remove system accounts in accordance with policy, procedures, prerequisites, and criteria.
c. Specify: 1. Authorized users of the system, 2. Group and role membership, and 3. Access authorizations (i.e., privileges) for each account.
d. Authorize access to the system based on: 1. A valid access authorization and 2. Intended system usage.
e. Monitor the use of system accounts.
f. Disable system accounts when: 1. The accounts have expired, 2. The accounts have been inactive for [Assignment: organization-defined time period], 3. The accounts are no longer associated with a user or individual, 4. The accounts are in violation of organizational policy, or 5. Significant risks associated with individuals are discovered.
g. Notify account managers and designated personnel or roles within: 1. [Assignment: organization-defined time period] when accounts are no longer required. 2. [Assignment: organization-defined time period] when users are terminated or transferred. 3. [Assignment: organization-defined time period] when system usage or the need-to-know changes for an individual.
h. Require that users log out of the system after [Assignment: organization-defined time period] of expected inactivity or when [Assignment: organization-defined circumstances].",,Critical
557,03.01.02,AC,Access Enforcement,Enforce approved authorizations for logical access to CUI and system resources in accordance with applicable access control policies.,,Critical
558,03.01.03,AC,Information Flow Enforcement,Control information flows within the system and between connected systems based on approved authorizations.,,High
559,03.01.04,AC,Separation of Duties,Separate the duties of individuals to prevent malevolent activity without collusion.,,High
560,03.01.05,AC,Least Privilege,Authorize only the minimum access to CUI that is necessary to accomplish assigned tasks.,,Critical
561,03.01.06,AC,Least Privilege – Privileged Accounts,Authorize access to CUI for privileged accounts only when compelling operational needs require such access.,,Critical
562,03.01.07,AC,Least Privilege – Privileged Functions,"a. Prevent non-privileged users from executing privileged functions.
b. Audit the execution of privileged functions.",,High
563,03.01.08,AC,Unsuccessful Logon Attempts,Limit the number of consecutive invalid logon attempts by a user during a [Assignment: organization-defined time period] and automatically [Selection (one or more): lock the account or node for an [Assignment: organization-defined time period]; lock the account or node until released by an administrator; delay next logon prompt per [Assignment: organization-defined delay algorithm]; notify system administrator; take other [Assignment: organization-defined action]] when the maximum number of unsuccessful attempts is exceeded.,,High
564,03.01.09,AC,System Use Notification,Provide privacy and security notices consistent with applicable CUI rules before granting access to the system.,,Medium
565,03.01.10,AC,Device Lock,"a. Prevent further access to the system by [Selection (one or more): initiating a device lock after [Assignment: organization-defined time period] of inactivity; requiring the user to initiate a device lock before leaving the system unattended].
b. Retain the device lock until the user reestablishes access using established identification and authentication procedures.",,Medium
566,03.01.11,AC,Session Termination,Automatically terminate a user session after [Assignment: organization-defined conditions or trigger events requiring session disconnect].,,Medium
567,03.01.12,AC,Remote Access,"a. Document allowed methods of remote access to the system.
b. Establish usage restrictions, configuration/connection requirements, and implementation guidance for each type of remote access allowed.
c. Authorize each type of remote access to the system prior to allowing such connections.
d. Enforce requirements for remote connections to the system.
e. Monitor remote access sessions.
f. Control remote access sessions.",,High
568,03.01.16,AC,Wireless Access,"a. Authorize wireless access to the system prior to allowing such connections.
b. Protect wireless access to the system using encryption and authentication.",,High
569,03.01.18,AC,Access Control for Mobile Devices,"a. Verify session and connection security when accessing the system using mobile devices.
b. Control connection of mobile devices.",,High
570,03.01.20,AC,Use of External Systems,"Verify the implementation of required controls on external systems, or establish [Selection (one or more): terms and conditions; [Assignment: organization-defined controls]] before allowing authorized individuals to: a. Access the system from external systems; or b. Process, store, or transmit CUI using external systems.",,Medium
571,03.01.22,AC,Publicly Accessible Content,"a. Designate individuals authorized to make information publicly accessible.
b. Train authorized individuals to verify that CUI is not contained in the publicly accessible information.
c. Review the publicly accessible content for CUI before making it publicly accessible.
d. Remove unauthorized CUI from the publicly accessible system.",,Medium
572,03.02.01,AT,Literacy Training and Awareness,"a. Provide literacy training to system users (including managers, senior executives, and contractors): 1. As part of initial training for new users and [Assignment: organization-defined frequency] thereafter, and 2. When required by system changes.
b. Provide literacy training on: 1. The acceptable use of the system and user responsibilities, and 2. How to recognize and report indicators of insider threat.",,Low
573,03.02.02,AT,Role-Based Training,"a. Provide role-based training to personnel with the following roles and responsibilities: [Assignment: organization-defined roles and responsibilities]: 1. Before authorizing access to the system, CUI, or performing assigned duties, and 2. When required by system changes.
b. Update role-based training content [Assignment: organization-defined frequency] and following [Assignment: organization-defined events].",,Low
574,03.03.01,AU,Event Logging,"a. Identify the types of events that the system is capable of logging in support of the audit logging function: [Assignment: organization-defined event types that the system is capable of logging].
b. Coordinate the event logging function with other organizational entities requiring audit-related information to guide and inform the selection criteria for events to be logged.
c. Specify the following event types from which to select for logging as events that require logging to support the audit logging function: [Assignment: organization-defined event types selected for logging].
d. Provide a rationale for why the event types selected for logging are deemed to be adequate to support after-the-fact investigations of incidents.
e. Review and update the event types selected for logging [Assignment: organization-defined frequency].",,High
575,03.03.02,AU,Audit Record Content,"Ensure that audit records contain information that establishes the following: a. What type of event occurred; b. When the event occurred; c. Where the event occurred; d. Source of the event; e. Outcome of the event; and f. Identity of individuals, subjects, or objects/entities associated with the event.",,High
576,03.03.03,AU,Audit Record Generation,The system generates audit records for the event types defined in 03.03.01.c at [Assignment: organization-defined system components].,,High
577,03.03.04,AU,Response to Audit Logging Process Failures,"a. Alert [Assignment: organization-defined personnel or roles] within [Assignment: organization-defined time period] in the event of an audit logging process failure.
b. Take the following additional actions: [Assignment: organization-defined additional actions].",,Medium
578,03.03.05,AU,"Audit Record Review, Analysis, and Reporting","a. Review and analyze system audit records [Assignment: organization-defined frequency] for indications of inappropriate or unusual activity.
b. Report findings to [Assignment: organization-defined personnel or roles].
c. Coordinate audit record review, analysis, and reporting processes with organizational incident response activities.",,High
